dates,tension,temperature_stream,dH
2015-07-23 15:30:00,1.13336,17.344,-0.00010293308071108396
2015-07-23 15:45:00,1.23682,17.319,-0.008279387057459234
2015-07-23 16:00:00,1.23663,17.32,-0.008261074828051022
2015-07-23 16:15:00,1.20249,17.315,-0.005608766389480108
2015-07-23 16:30:00,1.22831,17.357,-0.0074826505313002716
2015-07-23 16:45:00,1.23903,17.363,-0.008300172232803708
2015-07-23 17:00:00,1.22858,17.37,-0.007458846398368932
2015-07-23 17:15:00,1.23571,17.365,-0.008033653884511717
2015-07-23 17:30:00,1.22736,17.368,-0.0073703585363822785
2015-07-23 17:45:00,1.23949,17.369,-0.008315411177157563
2015-07-23 18:00:00,1.23293,17.359,-0.007837002074993413
2015-07-23 18:15:00,1.22953,17.356,-0.007581503817225429
2015-07-23 18:30:00,1.23083,17.361,-0.007665881871313739
2015-07-23 18:45:00,1.23129,17.361,-0.007701851663544608
2015-07-23 19:00:00,1.23331,17.358,-0.007870171392496956
2015-07-23 19:15:00,1.23453,17.348,-0.00800012095023764
2015-07-23 19:30:00,1.23075,17.342,-0.007725273940217457
2015-07-23 19:45:00,1.22637,17.338,-0.007396599527270428
2015-07-23 20:00:00,1.23373,17.322,-0.008027398463969828
2015-07-23 20:15:00,1.24201,17.308,-0.008723226702505313
2015-07-23 20:30:00,1.22953,17.29,-0.007809543143872543
2015-07-23 20:45:00,1.22202,17.272,-0.0072844897317342686
2015-07-23 21:00:00,1.23224,17.255,-0.008142382083181934
2015-07-23 21:15:00,1.23442,17.237,-0.008375040163907123
2015-07-23 21:30:00,1.23381,17.22,-0.008386078493919157
2015-07-23 21:45:00,1.23465,17.2,-0.008520865288597454
2015-07-23 22:00:00,1.23457,17.182,-0.008576802216188324
2015-07-23 22:15:00,1.23465,17.162,-0.008652160658485182
2015-07-23 22:30:00,1.23453,17.143,-0.008708424919368803
2015-07-23 22:45:00,1.23327,17.124,-0.008675546651680284
2015-07-23 23:00:00,1.23171,17.108,-0.008608844399902664
2015-07-23 23:15:00,1.2332,17.089,-0.008791002933594373
2015-07-23 23:30:00,1.23201,17.073,-0.008753232906002458
2015-07-23 23:45:00,1.22614,17.056,-0.008352964481374452
2015-07-24 00:00:00,1.22309,17.04,-0.00816975138084901
2015-07-24 00:15:00,1.23178,17.022,-0.008911460216841612
2015-07-24 00:30:00,1.23522,17.006,-0.009235733967573519
2015-07-24 00:45:00,1.22892,16.99,-0.008798386465416873
2015-07-24 01:00:00,1.20317,16.971,-0.006850507737436643
2015-07-24 01:15:00,1.23453,16.952,-0.00936835691012028
2015-07-24 01:30:00,1.23445,16.931,-0.00943465926164967
2015-07-24 01:45:00,1.22908,16.909,-0.009090764143836805
2015-07-24 02:00:00,1.23037,16.889,-0.009260738778740965
2015-07-24 02:15:00,1.23247,16.868,-0.009497506667364498
2015-07-24 02:30:00,1.22869,16.846,-0.009277941918349663
2015-07-24 02:45:00,1.23621,16.825,-0.009938527793693539
2015-07-24 03:00:00,1.23331,16.802,-0.009791229962433201
2015-07-24 03:15:00,1.23346,16.779,-0.009882427492703698
2015-07-24 03:30:00,1.23396,16.756,-0.01000099334314985
2015-07-24 03:45:00,1.22717,16.734,-0.009546061040624278
2015-07-24 04:00:00,1.23301,16.712,-0.01007873412043778
2015-07-24 04:15:00,1.22793,16.689,-0.009760970752083301
2015-07-24 04:30:00,1.2134,16.669,-0.008693897315047302
2015-07-24 04:45:00,1.21935,16.646,-0.00923862700822884
2015-07-24 05:00:00,1.20554,16.626,-0.008227854115554212
2015-07-24 05:15:00,1.24304,16.604,-0.011236187243258079
2015-07-24 05:30:00,1.2258,16.584,-0.009957204812861914
2015-07-24 05:45:00,1.23873,16.566,-0.011030461298982604
2015-07-24 06:00:00,1.22343,16.548,-0.009896267274934463
2015-07-24 06:15:00,1.21477,16.531,-0.009277834240906129
2015-07-24 06:30:00,1.23068,16.518,-0.010566836717958324
2015-07-24 06:45:00,1.22908,16.504,-0.010490096375534955
2015-07-24 07:00:00,1.22168,16.495,-0.009942548163636376
2015-07-24 07:15:00,1.21328,16.487,-0.009313349609923032
2015-07-24 07:30:00,1.24369,16.48,-0.011715451646375854
2015-07-24 07:45:00,1.23167,16.478,-0.010782455618968605
2015-07-24 08:00:00,1.23785,16.476,-0.011272612240696058
2015-07-24 08:15:00,1.21042,16.477,-0.009124262749615931
2015-07-24 08:30:00,1.23987,16.508,-0.011320002023699198
2015-07-24 08:45:00,1.25307,16.495,-0.01239709550739121
2015-07-24 09:00:00,1.24868,16.497,-0.012046908294562175
2015-07-24 09:15:00,1.24762,16.522,-0.011877642849209284
2015-07-24 09:30:00,1.21778,16.538,-0.009489015805227036
2015-07-24 09:45:00,1.25799,16.573,-0.012512314871459465
2015-07-24 10:00:00,1.26204,16.564,-0.012860101705307714
2015-07-24 10:15:00,1.2406,16.609,-0.011028115247469243
2015-07-24 10:30:00,1.27176,16.617,-0.013437036564605981
2015-07-24 10:45:00,1.25807,16.633,-0.012311262008729526
2015-07-24 11:00:00,1.25422,16.66,-0.011916921671350628
2015-07-24 11:15:00,1.27237,16.687,-0.013242875745013696
2015-07-24 11:30:00,1.25372,16.771,-0.011494303385375
2015-07-24 11:45:00,1.28099,16.75,-0.013699244470631543
2015-07-24 12:00:00,1.28546,16.768,-0.013986584473244027
2015-07-24 12:15:00,1.28733,16.828,-0.013925501019412506
2015-07-24 12:30:00,1.29286,16.885,-0.01416097742335643
2015-07-24 12:45:00,1.30346,16.887,-0.01498293626605099
2015-07-24 13:00:00,1.3109,16.9,-0.015519791720718315
2015-07-24 13:15:00,1.30175,16.912,-0.014762843940371856
2015-07-24 13:30:00,1.30568,16.931,-0.01500450339340047
2015-07-24 13:45:00,1.30522,16.939,-0.014940892470666925
2015-07-24 14:00:00,1.29301,16.983,-0.013834102854773905
2015-07-24 14:15:00,1.31384,16.986,-0.0154525434572901
2015-07-24 14:30:00,1.30404,17.001,-0.014634403372678908
2015-07-24 14:45:00,1.2908,17.006,-0.013581823211469486
2015-07-24 15:00:00,1.32807,17.016,-0.016461606921047207
2015-07-24 15:15:00,1.31678,17.028,-0.015537321411626667
2015-07-24 15:30:00,1.32033,17.052,-0.01573199098190039
2015-07-24 15:45:00,1.32509,17.059,-0.016080014147099614
2015-07-24 16:00:00,1.32937,17.075,-0.016359407344242415
2015-07-24 16:15:00,1.31525,17.077,-0.015248380830529821
2015-07-24 16:30:00,1.30373,17.085,-0.01431993099024518
2015-07-24 16:45:00,1.31476,17.077,-0.015210065182283879
2015-07-24 17:00:00,1.32895,17.077,-0.016319655077405945
2015-07-24 17:15:00,1.33623,17.081,-0.016875095571808486
2015-07-24 17:30:00,1.3315,17.088,-0.016481046284244613
2015-07-24 17:45:00,1.34051,17.091,-0.017175219616828292
2015-07-24 18:00:00,1.32181,17.099,-0.015685328236939956
2015-07-24 18:15:00,1.33406,17.108,-0.0166121231712728
2015-07-24 18:30:00,1.32876,17.122,-0.016149316630233005
2015-07-24 18:45:00,1.33356,17.142,-0.01645555076638547
2015-07-24 19:00:00,1.3341,17.152,-0.016463224761528138
2015-07-24 19:15:00,1.31411,17.148,-0.014913923268746356
2015-07-24 19:30:00,1.33963,17.148,-0.01690946478555503
2015-07-24 19:45:00,1.33749,17.145,-0.01675249248041946
2015-07-24 20:00:00,1.32387,17.141,-0.015701294414834838
2015-07-24 20:15:00,1.33192,17.13,-0.016368772333316357
2015-07-24 20:30:00,1.33028,17.127,-0.016250897628431727
2015-07-24 20:45:00,1.33803,17.125,-0.016863820714947176
2015-07-24 21:00:00,1.33524,17.121,-0.016659476670798205
2015-07-24 21:15:00,1.3209,17.122,-0.015534702354288022
2015-07-24 21:30:00,1.31853,17.121,-0.015352834870411345
2015-07-24 21:45:00,1.33284,17.126,-0.016454532483029447
2015-07-24 22:00:00,1.33711,17.122,-0.016802246554423934
2015-07-24 22:15:00,1.33486,17.118,-0.01664012791854598
2015-07-24 22:30:00,1.34066,17.113,-0.017110935788021208
2015-07-24 22:45:00,1.32986,17.108,-0.016283703329164796
2015-07-24 23:00:00,1.33413,17.105,-0.01662796225924644
2015-07-24 23:15:00,1.33497,17.104,-0.01669710136898088
2015-07-24 23:30:00,1.33982,17.104,-0.017076348091415127
2015-07-24 23:45:00,1.33356,17.102,-0.01659375641889886
2015-07-25 00:00:00,1.33551,17.108,-0.016725506212000564
2015-07-25 00:15:00,1.32685,17.109,-0.01604488063434122
2015-07-25 00:30:00,1.34226,17.111,-0.01724295839144993
2015-07-25 00:45:00,1.3283,17.104,-0.016175539381633165
2015-07-25 01:00:00,1.32746,17.101,-0.01612022083715007
2015-07-25 01:15:00,1.33608,17.095,-0.01681499431335351
2015-07-25 01:30:00,1.33272,17.09,-0.016569534146231267
2015-07-25 01:45:00,1.32937,17.086,-0.016321400789801224
2015-07-25 02:00:00,1.3333,17.083,-0.01663907335171223
2015-07-25 02:15:00,1.33631,17.078,-0.01689171661178715
2015-07-25 02:30:00,1.33177,17.07,-0.016564351532011155
2015-07-25 02:45:00,1.31891,17.062,-0.015586402384059323
2015-07-25 03:00:00,1.33833,17.053,-0.017136049449621868
2015-07-25 03:15:00,1.32811,17.045,-0.01636453563099505
2015-07-25 03:30:00,1.32181,17.033,-0.015913367563587053
2015-07-25 03:45:00,1.32715,17.023,-0.016365481347395603
2015-07-25 04:00:00,1.32372,17.009,-0.016145643788053745
2015-07-25 04:15:00,1.32189,16.998,-0.016040553125576437
2015-07-25 04:30:00,1.3307,16.987,-0.016767459396439432
2015-07-25 04:45:00,1.3117,16.973,-0.015330122565282898
2015-07-25 05:00:00,1.31075,16.956,-0.015314574527124283
2015-07-25 05:15:00,1.31876,16.939,-0.01599965548546273
2015-07-25 05:30:00,1.29915,16.914,-0.014552626136441224
2015-07-25 05:45:00,1.30602,16.891,-0.015169295414084528
2015-07-25 06:00:00,1.30289,16.871,-0.014993647262770271
2015-07-25 06:15:00,1.2702,16.847,-0.012520369549870961
2015-07-25 06:30:00,1.28115,16.827,-0.01344570982162354
2015-07-25 06:45:00,1.2707,16.807,-0.012697672802635318
2015-07-25 07:00:00,1.27607,16.789,-0.013179773572961583
2015-07-25 07:15:00,1.27268,16.775,-0.012963063821639823
2015-07-25 07:30:00,1.25959,16.752,-0.012018956897265063
2015-07-25 07:45:00,1.2541,16.728,-0.011672588638017631
2015-07-25 08:00:00,1.25269,16.717,-0.011600339959751139
2015-07-25 08:15:00,1.25452,16.697,-0.011812540002926327
2015-07-25 08:30:00,1.25338,16.687,-0.011757948887482484
2015-07-25 08:45:00,1.26295,16.66,-0.012599565771732282
2015-07-25 09:00:00,1.27096,16.675,-0.013174082208060036
2015-07-25 09:15:00,1.25673,16.652,-0.012140832755113093
2015-07-25 09:30:00,1.25319,16.619,-0.011978041408659915
2015-07-25 09:45:00,1.26463,16.642,-0.012793126252206515
2015-07-25 10:00:00,1.26474,16.662,-0.01273262489800503
2015-07-25 10:15:00,1.25608,16.591,-0.0123007694948698
2015-07-25 10:30:00,1.24838,16.564,-0.01179195526645167
2015-07-25 10:45:00,1.25517,16.579,-0.01227107355816707
2015-07-25 11:00:00,1.25208,16.566,-0.012074367225683055
2015-07-25 11:15:00,1.24537,16.561,-0.011566953136879436
2015-07-25 11:30:00,1.24083,16.606,-0.011056465567523198
2015-07-25 11:45:00,1.25048,16.598,-0.01183869038286928
2015-07-25 12:00:00,1.26169,16.612,-0.012666886602115963
2015-07-25 12:15:00,1.24544,16.577,-0.011517144539909206
2015-07-25 12:30:00,1.2438,16.642,-0.011164320225751808
2015-07-25 12:45:00,1.2398,16.602,-0.010989745076257572
2015-07-25 13:00:00,1.23541,16.633,-0.010539358765356312
2015-07-25 13:15:00,1.2538,16.569,-0.012198497546607826
2015-07-25 13:30:00,1.23465,16.604,-0.01058012951104709
2015-07-25 13:45:00,1.23907,16.581,-0.01100522054746071
2015-07-25 14:00:00,1.2396,16.65,-0.010808259253141123
2015-07-25 14:15:00,1.24464,16.611,-0.011337113574871287
2015-07-25 14:30:00,1.2604,16.703,-0.012251596934000523
2015-07-25 14:45:00,1.25174,16.598,-0.011937216335501684
2015-07-25 15:00:00,1.23785,16.621,-0.010771616750334985
2015-07-25 15:15:00,1.24296,16.605,-0.011226476485905098
2015-07-25 15:30:00,1.26211,16.633,-0.012627170618757231
2015-07-25 15:45:00,1.25303,16.588,-0.012072639557277495
2015-07-25 16:00:00,1.23442,16.584,-0.010631247441188355
2015-07-25 16:15:00,1.25483,16.578,-0.01224794233130926
2015-07-25 16:30:00,1.25307,16.579,-0.012106863637113068
2015-07-25 16:45:00,1.27382,16.562,-0.01378815144984583
2015-07-25 17:00:00,1.24983,16.586,-0.01182932519829706
2015-07-25 17:15:00,1.24884,16.562,-0.011834835341308202
2015-07-25 17:30:00,1.23884,16.561,-0.011056338477601976
2015-07-25 17:45:00,1.23037,16.551,-0.010428576542479178
2015-07-25 18:00:00,1.24453,16.551,-0.011535820581586172
2015-07-25 18:15:00,1.2398,16.545,-0.011186688131089159
2015-07-25 18:30:00,1.24567,16.547,-0.011638783675409691
2015-07-25 18:45:00,1.26284,16.552,-0.012964119561463254
2015-07-25 19:00:00,1.26005,16.549,-0.012756320376001433
2015-07-25 19:15:00,1.24449,16.542,-0.011563789045381618
2015-07-25 19:30:00,1.24449,16.541,-0.01156724418669446
2015-07-25 19:45:00,1.22503,16.534,-0.0100697515741172
2015-07-25 20:00:00,1.25906,16.523,-0.012768740801638265
2015-07-25 20:15:00,1.23274,16.513,-0.010745194537556414
2015-07-25 20:30:00,1.23735,16.501,-0.011147136107624226
2015-07-25 20:45:00,1.25395,16.49,-0.012483182990397069
2015-07-25 21:00:00,1.24506,16.471,-0.011853675342878992
2015-07-25 21:15:00,1.23697,16.455,-0.01127635843182392
2015-07-25 21:30:00,1.25345,16.436,-0.012630663021039204
2015-07-25 21:45:00,1.25093,16.416,-0.012502713942031101
2015-07-25 22:00:00,1.23552,16.394,-0.01137373901117909
2015-07-25 22:15:00,1.24502,16.372,-0.01219260652482957
2015-07-25 22:30:00,1.23838,16.35,-0.011749403502379274
2015-07-25 22:45:00,1.22606,16.326,-0.01086896202370382
2015-07-25 23:00:00,1.23037,16.299,-0.011299272153313587
2015-07-25 23:15:00,1.26131,16.275,-0.013801555048350617
2015-07-25 23:30:00,1.24136,16.247,-0.012338304755096965
2015-07-25 23:45:00,1.23732,16.222,-0.012108774677890123
2015-07-26 00:00:00,1.23198,16.197,-0.011777590840030834
2015-07-26 00:15:00,1.22965,16.17,-0.011688684838307916
2015-07-26 00:30:00,1.22805,16.142,-0.011660316474264265
2015-07-26 00:45:00,1.23407,16.114,-0.012227795538045106
2015-07-26 01:00:00,1.22755,16.085,-0.011818161928844887
2015-07-26 01:15:00,1.22934,16.055,-0.012061785577128363
2015-07-26 01:30:00,1.23957,16.029,-0.01295155615239657
2015-07-26 01:45:00,1.2274,15.998,-0.012107029942986255
2015-07-26 02:00:00,1.22499,15.967,-0.01202568889047454
2015-07-26 02:15:00,1.23323,15.935,-0.012780581864620973
2015-07-26 02:30:00,1.23732,15.904,-0.013207509615371647
2015-07-26 02:45:00,1.23983,15.872,-0.013514344090642155
2015-07-26 03:00:00,1.24197,15.839,-0.01379570148303979
2015-07-26 03:15:00,1.23358,15.808,-0.013246753131526665
2015-07-26 03:30:00,1.23358,15.774,-0.013364227936163058
2015-07-26 03:45:00,1.23449,15.743,-0.013542494949317687
2015-07-26 04:00:00,1.23423,15.711,-0.013632728719197901
2015-07-26 04:15:00,1.23426,15.678,-0.01374909423853651
2015-07-26 04:30:00,1.23095,15.644,-0.013607742929511597
2015-07-26 04:45:00,1.23419,15.612,-0.01397165990114848
2015-07-26 05:00:00,1.22629,15.581,-0.013461027197881323
2015-07-26 05:15:00,1.22614,15.55,-0.01355640729850391
2015-07-26 05:30:00,1.22477,15.521,-0.0135494789718885
2015-07-26 05:45:00,1.2174,15.495,-0.013063014018323174
2015-07-26 06:00:00,1.21561,15.471,-0.013005968000932799
2015-07-26 06:15:00,1.21248,15.451,-0.012830319849618525
2015-07-26 06:30:00,1.224,15.434,-0.013789865961718682
2015-07-26 06:45:00,1.22297,15.418,-0.013764607166207077
2015-07-26 07:00:00,1.22084,15.406,-0.013639513084892032
2015-07-26 07:15:00,1.22469,15.394,-0.013982026302578403
2015-07-26 07:30:00,1.22442,15.387,-0.013985099587632737
2015-07-26 07:45:00,1.21618,15.38,-0.013364957124686862
2015-07-26 08:00:00,1.2145,15.374,-0.013254320035720664
2015-07-26 08:15:00,1.22614,15.372,-0.014171422452188536
2015-07-26 08:30:00,1.22553,15.373,-0.014120268238569541
2015-07-26 08:45:00,1.22114,15.385,-0.013735529612612141
2015-07-26 09:00:00,1.21828,15.384,-0.01351534648048953
2015-07-26 09:15:00,1.2219,15.389,-0.013781137399742254
2015-07-26 09:30:00,1.22679,15.417,-0.014066767973437203
2015-07-26 09:45:00,1.22831,15.442,-0.014099246145379225
2015-07-26 10:00:00,1.23602,15.454,-0.014660669445494894
2015-07-26 10:15:00,1.24022,15.453,-0.014992544428915759
2015-07-26 10:30:00,1.23831,15.476,-0.0147637233457619
2015-07-26 10:45:00,1.23075,15.487,-0.014134561075526303
2015-07-26 11:00:00,1.25063,15.486,-0.01569253680281703
2015-07-26 11:15:00,1.23915,15.501,-0.014743028781362631
2015-07-26 11:30:00,1.24769,15.517,-0.015355533532643548
2015-07-26 11:45:00,1.23919,15.534,-0.014632136926059148
2015-07-26 12:00:00,1.2499,15.558,-0.015386684131926535
2015-07-26 12:15:00,1.25666,15.568,-0.01588073227419108
2015-07-26 12:30:00,1.24281,15.592,-0.01471480535573162
2015-07-26 12:45:00,1.24582,15.603,-0.014912166354801176
