dates,tension,temperature_stream,dH
2015-07-26 13:00:00,1.23777,15.634,-0.014175585610062946
2015-07-26 13:15:00,1.24857,15.67,-0.014895708688221475
2015-07-26 13:30:00,1.25895,15.644,-0.015797208543564985
2015-07-26 13:45:00,1.2549,15.646,-0.015473607698906582
2015-07-26 14:00:00,1.25238,15.649,-0.015266190369703286
2015-07-26 14:15:00,1.25917,15.652,-0.015786770357172717
2015-07-26 14:30:00,1.24929,15.662,-0.01497965036308553
2015-07-26 14:45:00,1.26383,15.66,-0.016123518861008924
2015-07-26 15:00:00,1.25532,15.662,-0.015451167422112026
2015-07-26 15:15:00,1.266,15.666,-0.016272471598221056
2015-07-26 15:30:00,1.24903,15.669,-0.014935133621765202
2015-07-26 15:45:00,1.26368,15.673,-0.016066872743866777
2015-07-26 16:00:00,1.25772,15.689,-0.01554554708787006
2015-07-26 16:15:00,1.25956,15.692,-0.01567906083285506
2015-07-26 16:30:00,1.26009,15.692,-0.015720504289121067
2015-07-26 16:45:00,1.26452,15.683,-0.016098005299160043
2015-07-26 17:00:00,1.25845,15.674,-0.015654456703928985
2015-07-26 17:15:00,1.26135,15.663,-0.01591922933982569
2015-07-26 17:30:00,1.26204,15.656,-0.01599737001736186
2015-07-26 17:45:00,1.26574,15.652,-0.01630051282447026
2015-07-26 18:00:00,1.25639,15.648,-0.015583208265028752
2015-07-26 18:15:00,1.26612,15.65,-0.016337137283286632
2015-07-26 18:30:00,1.25029,15.653,-0.015088941835402946
2015-07-26 18:45:00,1.26482,15.656,-0.01621475267475716
2015-07-26 19:00:00,1.26768,15.657,-0.01643493580687976
2015-07-26 19:15:00,1.26108,15.664,-0.015894661494377342
2015-07-26 19:30:00,1.26951,15.66,-0.016567667599859746
2015-07-26 19:45:00,1.26234,15.663,-0.01599664258832258
2015-07-26 20:00:00,1.27035,15.662,-0.01662644128565569
2015-07-26 20:15:00,1.2668,15.664,-0.016341938041248245
2015-07-26 20:30:00,1.27268,15.668,-0.01678790525494812
2015-07-26 20:45:00,1.26986,15.675,-0.016543208800342893
2015-07-26 21:00:00,1.26802,15.682,-0.016375143642229535
2015-07-26 21:15:00,1.26913,15.692,-0.016427388901658315
2015-07-26 21:30:00,1.27131,15.701,-0.016566758166936948
2015-07-26 21:45:00,1.26242,15.712,-0.01583359628003383
2015-07-26 22:00:00,1.27653,15.721,-0.016905834287300203
2015-07-26 22:15:00,1.26726,15.731,-0.016146413365519186
2015-07-26 22:30:00,1.26253,15.741,-0.01574199865401681
2015-07-26 22:45:00,1.27577,15.75,-0.016746206836846547
2015-07-26 23:00:00,1.2771,15.759,-0.016819110181698557
2015-07-26 23:15:00,1.26974,15.768,-0.01621249723418902
2015-07-26 23:30:00,1.27684,15.775,-0.016743497168562705
2015-07-26 23:45:00,1.27726,15.78,-0.016759063446209345
2015-07-27 00:00:00,1.27474,15.784,-0.01654819097569319
2015-07-27 00:15:00,1.27893,15.788,-0.01686200830054483
2015-07-27 00:30:00,1.27546,15.789,-0.016587215813490392
2015-07-27 00:45:00,1.2763,15.792,-0.016642534357973488
2015-07-27 01:00:00,1.27932,15.795,-0.016868318439550743
2015-07-27 01:15:00,1.27607,15.797,-0.01660727375529388
2015-07-27 01:30:00,1.27474,15.797,-0.016503274138626338
2015-07-27 01:45:00,1.27382,15.8,-0.01642096913022607
2015-07-27 02:00:00,1.27989,15.803,-0.01688524857333414
2015-07-27 02:15:00,1.27901,15.804,-0.016812981655579633
2015-07-27 02:30:00,1.27893,15.808,-0.01679290547428813
2015-07-27 02:45:00,1.27134,15.81,-0.016192493619852987
2015-07-27 03:00:00,1.28096,15.813,-0.016934366024742842
2015-07-27 03:15:00,1.28138,15.814,-0.016963752867640798
2015-07-27 03:30:00,1.27077,15.813,-0.0161375569316284
2015-07-27 03:45:00,1.27432,15.812,-0.016418605034723005
2015-07-27 04:00:00,1.27863,15.812,-0.016755626348886225
2015-07-27 04:15:00,1.27623,15.811,-0.016571413008994486
2015-07-27 04:30:00,1.27413,15.81,-0.016410658229253312
2015-07-27 04:45:00,1.2744,15.81,-0.016431770933388826
2015-07-27 05:00:00,1.2697,15.809,-0.016067708632342713
2015-07-27 05:15:00,1.27218,15.805,-0.016275453294838788
2015-07-27 05:30:00,1.27314,15.804,-0.016353975828633436
2015-07-27 05:45:00,1.27451,15.803,-0.01646455839463389
2015-07-27 06:00:00,1.26749,15.802,-0.01591908322842334
2015-07-27 06:15:00,1.27443,15.801,-0.0164652130612194
2015-07-27 06:30:00,1.27115,15.8,-0.01621218794488598
2015-07-27 06:45:00,1.27352,15.799,-0.01640096571138834
2015-07-27 07:00:00,1.27001,15.798,-0.016129955698939488
2015-07-27 07:15:00,1.27123,15.799,-0.01622189870223898
2015-07-27 07:30:00,1.27035,15.801,-0.016146176643171632
2015-07-27 07:45:00,1.27016,15.807,-0.016110588707199253
2015-07-27 08:00:00,1.26673,15.812,-0.015825103462913534
2015-07-27 08:15:00,1.27569,15.822,-0.016491181046282274
2015-07-27 08:30:00,1.27455,15.826,-0.016388217952458765
2015-07-27 08:45:00,1.27173,15.837,-0.016129700932602204
2015-07-27 09:00:00,1.26898,15.844,-0.01589047814203211
2015-07-27 09:15:00,1.26696,15.854,-0.015697972423889917
2015-07-27 09:30:00,1.27352,15.858,-0.016197112373931073
2015-07-27 09:45:00,1.27207,15.873,-0.016031902213510797
2015-07-27 10:00:00,1.26631,15.87,-0.015591863282558318
2015-07-27 10:15:00,1.26829,15.878,-0.015719048649049397
2015-07-27 10:30:00,1.26677,15.942,-0.015379062900265066
2015-07-27 10:45:00,1.2747,15.925,-0.016057888242563382
2015-07-27 11:00:00,1.27081,15.944,-0.0156880612276671
2015-07-27 11:15:00,1.27623,15.931,-0.016156796051454297
2015-07-27 11:30:00,1.27855,15.952,-0.016265650949049186
2015-07-27 11:45:00,1.27764,15.956,-0.01618067275134112
2015-07-27 12:00:00,1.27325,15.991,-0.015716465875188518
2015-07-27 12:15:00,1.27916,15.986,-0.016195875216718957
2015-07-27 12:30:00,1.2734,15.992,-0.01572474001395097
2015-07-27 12:45:00,1.27356,16.021,-0.015637052147959053
2015-07-27 13:00:00,1.27462,16.024,-0.015709573636552576
2015-07-27 13:15:00,1.27367,16.061,-0.015507447967500875
2015-07-27 13:30:00,1.27779,16.075,-0.015781240215189028
2015-07-27 13:45:00,1.27882,16.105,-0.01575812703232095
2015-07-27 14:00:00,1.28161,16.101,-0.015990112206972603
2015-07-27 14:15:00,1.27775,16.105,-0.0156744581677839
2015-07-27 14:30:00,1.27405,16.132,-0.015291847110480298
2015-07-27 14:45:00,1.28035,16.144,-0.01574301517788831
2015-07-27 15:00:00,1.27691,16.186,-0.015328907753022673
2015-07-27 15:15:00,1.28656,16.184,-0.01609040172049173
2015-07-27 15:30:00,1.28206,16.19,-0.015717792470356148
2015-07-27 15:45:00,1.28305,16.205,-0.015743378599160522
2015-07-27 16:00:00,1.28386,16.222,-0.01574797930924886
2015-07-27 16:15:00,1.28504,16.233,-0.015802243091399926
2015-07-27 16:30:00,1.28618,16.251,-0.01582919307634108
2015-07-27 16:45:00,1.28157,16.259,-0.015441072071524614
2015-07-27 17:00:00,1.28077,16.27,-0.015340509356681898
2015-07-27 17:15:00,1.28038,16.277,-0.015285827239296307
2015-07-27 17:30:00,1.28683,16.285,-0.015762545152030922
2015-07-27 17:45:00,1.2892,16.291,-0.015927136929343427
2015-07-27 18:00:00,1.28862,16.305,-0.01583341173467265
2015-07-27 18:15:00,1.28702,16.308,-0.015697933989931093
2015-07-27 18:30:00,1.28111,16.313,-0.015218524648400645
2015-07-27 18:45:00,1.28756,16.315,-0.015715973409012266
2015-07-27 19:00:00,1.28813,16.322,-0.015736358684108512
2015-07-27 19:15:00,1.27573,16.324,-0.014759827915259193
2015-07-27 19:30:00,1.28149,16.323,-0.015213687411463013
2015-07-27 19:45:00,1.28099,16.322,-0.015178044952524904
2015-07-27 20:00:00,1.28523,16.322,-0.015509592602652991
2015-07-27 20:15:00,1.28595,16.319,-0.015576258570952854
2015-07-27 20:30:00,1.28992,16.32,-0.015883238375632592
2015-07-27 20:45:00,1.28248,16.322,-0.015294555801272746
2015-07-27 21:00:00,1.28676,16.322,-0.01562923125942089
2015-07-27 21:15:00,1.28588,16.324,-0.015553509200353536
2015-07-27 21:30:00,1.27863,16.324,-0.014986593996714714
2015-07-27 21:45:00,1.28248,16.324,-0.015287645518647065
2015-07-27 22:00:00,1.28027,16.322,-0.015121744408163528
2015-07-27 22:15:00,1.28233,16.318,-0.015296647086448786
2015-07-27 22:30:00,1.27989,16.314,-0.015119671362475478
2015-07-27 22:45:00,1.27497,16.311,-0.014745316399944598
2015-07-27 23:00:00,1.26551,16.305,-0.014026320651073574
2015-07-27 23:15:00,1.26974,16.299,-0.014377817197073659
2015-07-27 23:30:00,1.27028,16.292,-0.014444228594534526
2015-07-27 23:45:00,1.27901,16.287,-0.015144148401480347
2015-07-28 00:00:00,1.27569,16.28,-0.014908726325003856
2015-07-28 00:15:00,1.27813,16.272,-0.015127163744731194
2015-07-28 00:30:00,1.26886,16.263,-0.014433390507894038
2015-07-28 00:45:00,1.27024,16.255,-0.014568941015089352
2015-07-28 01:00:00,1.27523,16.245,-0.01499368647872221
2015-07-28 01:15:00,1.27241,16.235,-0.014807727426435189
2015-07-28 01:30:00,1.27642,16.228,-0.015145476169637677
2015-07-28 01:45:00,1.26791,16.22,-0.014507676143869138
2015-07-28 02:00:00,1.2636,16.209,-0.014208661384147099
2015-07-28 02:15:00,1.27104,16.199,-0.014824985089009616
2015-07-28 02:30:00,1.26696,16.188,-0.014543955225403046
2015-07-28 02:45:00,1.27447,16.176,-0.015172662876926379
2015-07-28 03:00:00,1.27661,16.165,-0.015378007160441643
2015-07-28 03:15:00,1.26734,16.153,-0.014694599347542981
2015-07-28 03:30:00,1.2665,16.138,-0.014680742498813891
2015-07-28 03:45:00,1.26825,16.127,-0.014855590654133439
2015-07-28 04:00:00,1.25784,16.117,-0.014076130030036929
2015-07-28 04:15:00,1.26581,16.105,-0.014740807473791149
2015-07-28 04:30:00,1.26272,16.096,-0.014530280576055772
2015-07-28 04:45:00,1.26482,16.084,-0.014735952192863796
2015-07-28 05:00:00,1.25502,16.069,-0.014021466347637634
2015-07-28 05:15:00,1.26574,16.053,-0.014915001158023435
2015-07-28 05:30:00,1.25891,16.036,-0.014439665340913592
2015-07-28 05:45:00,1.26154,16.025,-0.014683325272674814
2015-07-28 06:00:00,1.25635,16.019,-0.014298223029946924
2015-07-28 06:15:00,1.25555,16.009,-0.01427021828267373
2015-07-28 06:30:00,1.26013,15.998,-0.014666358855413654
2015-07-28 06:45:00,1.25921,15.985,-0.01463933610801875
2015-07-28 07:00:00,1.25475,15.975,-0.014325136926908602
2015-07-28 07:15:00,1.25597,15.964,-0.01445854162596211
2015-07-28 07:30:00,1.25456,15.954,-0.014382837806382762
2015-07-28 07:45:00,1.25177,15.946,-0.01419231432748514
2015-07-28 08:00:00,1.25307,15.939,-0.014318154077327446
2015-07-28 08:15:00,1.25601,15.925,-0.014596419945182758
2015-07-28 08:30:00,1.25055,15.918,-0.014193660139632193
2015-07-28 08:45:00,1.2464,15.912,-0.01388988090542628
2015-07-28 09:00:00,1.2377,15.909,-0.0132199480849982
2015-07-28 09:15:00,1.2459,15.923,-0.013812776750734149
2015-07-28 09:30:00,1.2501,15.956,-0.014027176929518602
2015-07-28 09:45:00,1.25158,15.95,-0.014163636674138424
2015-07-28 10:00:00,1.24056,15.96,-0.01326737415147908
2015-07-28 10:15:00,1.25051,15.912,-0.01421126317948912
2015-07-28 10:30:00,1.25471,15.92,-0.014512041891094448
2015-07-28 10:45:00,1.24979,15.936,-0.014072039243619699
2015-07-28 11:00:00,1.25368,15.937,-0.01437276343225928
2015-07-28 11:15:00,1.24918,15.926,-0.014058891584441886
2015-07-28 11:30:00,1.25174,15.933,-0.014234885308536938
2015-07-28 11:45:00,1.24727,15.936,-0.013874987338354907
2015-07-28 12:00:00,1.2496,15.952,-0.014001899894518988
2015-07-28 12:15:00,1.2549,15.952,-0.014416334457179082
2015-07-28 12:30:00,1.24548,15.958,-0.013659004820574116
2015-07-28 12:45:00,1.24758,15.965,-0.013799028752438273
2015-07-28 13:00:00,1.24197,15.96,-0.01337762938418676
2015-07-28 13:15:00,1.24704,15.952,-0.013801720181234097
2015-07-28 13:30:00,1.24769,15.969,-0.013793809659242153
2015-07-28 13:45:00,1.24361,15.961,-0.013502414371697054
2015-07-28 14:00:00,1.24784,15.964,-0.013822814645881611
2015-07-28 14:15:00,1.24144,15.967,-0.013311999938730909
2015-07-28 14:30:00,1.24662,15.955,-0.013758512773084805
2015-07-28 14:45:00,1.25414,15.95,-0.014363816387423315
2015-07-28 15:00:00,1.25135,15.955,-0.014128376071458814
2015-07-28 15:15:00,1.24849,15.964,-0.013873641526207854
2015-07-28 15:30:00,1.24437,15.953,-0.01358948385458118
2015-07-28 15:45:00,1.25227,15.949,-0.014221046503797578
2015-07-28 16:00:00,1.25296,15.942,-0.014299187181333746
2015-07-28 16:15:00,1.24495,15.933,-0.013703939897128987
2015-07-28 16:30:00,1.24857,15.933,-0.013987006522945886
2015-07-28 16:45:00,1.24205,15.927,-0.013497904663550471
2015-07-28 17:00:00,1.24685,15.92,-0.013897427615149463
2015-07-28 17:15:00,1.25048,15.915,-0.01419855189953556
2015-07-28 17:30:00,1.24342,15.915,-0.013646493783992094
2015-07-28 17:45:00,1.24887,15.912,-0.014083023050665985
2015-07-28 18:00:00,1.24624,15.908,-0.013891190238597322
2015-07-28 18:15:00,1.24495,15.897,-0.013828324984391042
2015-07-28 18:30:00,1.24758,15.887,-0.014068529774839399
2015-07-28 18:45:00,1.24884,15.879,-0.014194696857974483
2015-07-28 19:00:00,1.24197,15.868,-0.013695502384967572
2015-07-28 19:15:00,1.24804,15.86,-0.014197788382516834
2015-07-28 19:30:00,1.25521,15.854,-0.014779178817992502
2015-07-28 19:45:00,1.23835,15.851,-0.013471173161468869
2015-07-28 20:00:00,1.24296,15.847,-0.013845473601034003
2015-07-28 20:15:00,1.24346,15.843,-0.013898391766536285
2015-07-28 20:30:00,1.23293,15.837,-0.01309572715312823
2015-07-28 20:45:00,1.24704,15.831,-0.014219792280087127
2015-07-28 21:00:00,1.24922,15.826,-0.014407533523745464
2015-07-28 21:15:00,1.23899,15.82,-0.013628327470487978
2015-07-28 21:30:00,1.24273,15.816,-0.013934598085616432
2015-07-28 21:45:00,1.23941,15.811,-0.013692265726514276
2015-07-28 22:00:00,1.23693,15.803,-0.01352598275977224
2015-07-28 22:15:00,1.23697,15.795,-0.01355675169829499
2015-07-28 22:30:00,1.23735,15.791,-0.013600286439737052
2015-07-28 22:45:00,1.2398,15.788,-0.013802230104905232
2015-07-28 23:00:00,1.24189,15.784,-0.013979478639205555
2015-07-28 23:15:00,1.24517,15.78,-0.014249779462103165
2015-07-28 23:30:00,1.23312,15.773,-0.013331713285245019
2015-07-28 23:45:00,1.22488,15.765,-0.012715025963611985
2015-07-29 00:00:00,1.23697,15.756,-0.013691502209495549
2015-07-29 00:15:00,1.22404,15.747,-0.012711534538821423
2015-07-29 00:30:00,1.23484,15.738,-0.013587138976057518
2015-07-29 00:45:00,1.23716,15.73,-0.013796192971724628
2015-07-29 01:00:00,1.23236,15.722,-0.013448497139818152
2015-07-29 01:15:00,1.23644,15.713,-0.013798629829681455
2015-07-29 01:30:00,1.23594,15.705,-0.013787173359933177
2015-07-29 01:45:00,1.24006,15.695,-0.014143888999129373
2015-07-29 02:00:00,1.23266,15.686,-0.013596340787230795
2015-07-29 02:15:00,1.23095,15.677,-0.013493723266188045
2015-07-29 02:30:00,1.23503,15.667,-0.01384731109736418
2015-07-29 02:45:00,1.23278,15.657,-0.013705923309363224
2015-07-29 03:00:00,1.22686,15.647,-0.013277559135520292
2015-07-29 03:15:00,1.22385,15.636,-0.013080198136450748
2015-07-29 03:30:00,1.23255,15.626,-0.01379504779394568
2015-07-29 03:45:00,1.22969,15.617,-0.01360250579232573
2015-07-29 04:00:00,1.2398,15.608,-0.014424155541215528
2015-07-29 04:15:00,1.22755,15.598,-0.013500815748195515
2015-07-29 04:30:00,1.22343,15.589,-0.013209747793943178
2015-07-29 04:45:00,1.23854,15.58,-0.0144223735453425
2015-07-29 05:00:00,1.23781,15.57,-0.014399842462104467
2015-07-29 05:15:00,1.23526,15.56,-0.014234996113952951
2015-07-29 05:30:00,1.23487,15.551,-0.014235596257572716
2015-07-29 05:45:00,1.23598,15.542,-0.014353489201945355
2015-07-29 06:00:00,1.23583,15.534,-0.01436940105237274
2015-07-29 06:15:00,1.2293,15.527,-0.013882972382285143
2015-07-29 06:30:00,1.23461,15.518,-0.01432928516876578
2015-07-29 06:45:00,1.23697,15.508,-0.014548377255078623
2015-07-29 07:00:00,1.23739,15.512,-0.014567398674038086
2015-07-29 07:15:00,1.23625,15.505,-0.014502442134655767
2015-07-29 07:30:00,1.23789,15.503,-0.014637592546104554
2015-07-29 07:45:00,1.23392,15.493,-0.014361709013240333
2015-07-29 08:00:00,1.23247,15.499,-0.014227595124635556
2015-07-29 08:15:00,1.23457,15.5,-0.014388349904376728
2015-07-29 08:30:00,1.23114,15.513,-0.014075223529588331
2015-07-29 08:45:00,1.23526,15.508,-0.01441466346222037
2015-07-29 09:00:00,1.23228,15.533,-0.014095263231903816
2015-07-29 09:15:00,1.23461,15.545,-0.014235996353319234
2015-07-29 09:30:00,1.23991,15.562,-0.014591693513661156
2015-07-29 09:45:00,1.23709,15.541,-0.0144437410158153
2015-07-29 10:00:00,1.24273,15.513,-0.01498150590340543
2015-07-29 10:15:00,1.24022,15.599,-0.014488093797241846
2015-07-29 10:30:00,1.30335,19.928,-0.004467250061664655
